name,clip_feature_32,map_key_frame,media_info,video,video_a
L01_V001,clip-features-32\L01_V001.npy,map-keyframes\L01_V001.csv,media-info\L01_V001.json,Video\Videos_L01\video\L01_V001.mp4,Video_a\Videos_L01_a\video\L01_V001.mp4
L01_V002,clip-features-32\L01_V002.npy,map-keyframes\L01_V002.csv,media-info\L01_V002.json,Video\Videos_L01\video\L01_V002.mp4,Video_a\Videos_L01_a\video\L01_V002.mp4
L01_V003,clip-features-32\L01_V003.npy,map-keyframes\L01_V003.csv,media-info\L01_V003.json,Video\Videos_L01\video\L01_V003.mp4,Video_a\Videos_L01_a\video\L01_V003.mp4
L01_V004,clip-features-32\L01_V004.npy,map-keyframes\L01_V004.csv,media-info\L01_V004.json,Video\Videos_L01\video\L01_V004.mp4,Video_a\Videos_L01_a\video\L01_V004.mp4
L01_V005,clip-features-32\L01_V005.npy,map-keyframes\L01_V005.csv,media-info\L01_V005.json,Video\Videos_L01\video\L01_V005.mp4,Video_a\Videos_L01_a\video\L01_V005.mp4
L01_V006,clip-features-32\L01_V006.npy,map-keyframes\L01_V006.csv,media-info\L01_V006.json,Video\Videos_L01\video\L01_V006.mp4,Video_a\Videos_L01_a\video\L01_V006.mp4
L01_V007,clip-features-32\L01_V007.npy,map-keyframes\L01_V007.csv,media-info\L01_V007.json,Video\Videos_L01\video\L01_V007.mp4,Video_a\Videos_L01_a\video\L01_V007.mp4
L01_V008,clip-features-32\L01_V008.npy,map-keyframes\L01_V008.csv,media-info\L01_V008.json,Video\Videos_L01\video\L01_V008.mp4,Video_a\Videos_L01_a\video\L01_V008.mp4
L01_V009,clip-features-32\L01_V009.npy,map-keyframes\L01_V009.csv,media-info\L01_V009.json,Video\Videos_L01\video\L01_V009.mp4,Video_a\Videos_L01_a\video\L01_V009.mp4
L01_V010,clip-features-32\L01_V010.npy,map-keyframes\L01_V010.csv,media-info\L01_V010.json,Video\Videos_L01\video\L01_V010.mp4,Video_a\Videos_L01_a\video\L01_V010.mp4
L01_V011,clip-features-32\L01_V011.npy,map-keyframes\L01_V011.csv,media-info\L01_V011.json,Video\Videos_L01\video\L01_V011.mp4,Video_a\Videos_L01_a\video\L01_V011.mp4
L01_V012,clip-features-32\L01_V012.npy,map-keyframes\L01_V012.csv,media-info\L01_V012.json,Video\Videos_L01\video\L01_V012.mp4,Video_a\Videos_L01_a\video\L01_V012.mp4
L01_V013,clip-features-32\L01_V013.npy,map-keyframes\L01_V013.csv,media-info\L01_V013.json,Video\Videos_L01\video\L01_V013.mp4,Video_a\Videos_L01_a\video\L01_V013.mp4
L01_V014,clip-features-32\L01_V014.npy,map-keyframes\L01_V014.csv,media-info\L01_V014.json,Video\Videos_L01\video\L01_V014.mp4,Video_a\Videos_L01_a\video\L01_V014.mp4
L01_V015,clip-features-32\L01_V015.npy,map-keyframes\L01_V015.csv,media-info\L01_V015.json,Video\Videos_L01\video\L01_V015.mp4,Video_a\Videos_L01_a\video\L01_V015.mp4
L01_V016,clip-features-32\L01_V016.npy,map-keyframes\L01_V016.csv,media-info\L01_V016.json,Video\Videos_L01\video\L01_V016.mp4,Video_a\Videos_L01_a\video\L01_V016.mp4
L01_V017,clip-features-32\L01_V017.npy,map-keyframes\L01_V017.csv,media-info\L01_V017.json,Video\Videos_L01\video\L01_V017.mp4,Video_a\Videos_L01_a\video\L01_V017.mp4
L01_V018,clip-features-32\L01_V018.npy,map-keyframes\L01_V018.csv,media-info\L01_V018.json,Video\Videos_L01\video\L01_V018.mp4,Video_a\Videos_L01_a\video\L01_V018.mp4
L01_V019,clip-features-32\L01_V019.npy,map-keyframes\L01_V019.csv,media-info\L01_V019.json,Video\Videos_L01\video\L01_V019.mp4,Video_a\Videos_L01_a\video\L01_V019.mp4
L01_V020,clip-features-32\L01_V020.npy,map-keyframes\L01_V020.csv,media-info\L01_V020.json,Video\Videos_L01\video\L01_V020.mp4,Video_a\Videos_L01_a\video\L01_V020.mp4
L01_V021,clip-features-32\L01_V021.npy,map-keyframes\L01_V021.csv,media-info\L01_V021.json,Video\Videos_L01\video\L01_V021.mp4,Video_a\Videos_L01_a\video\L01_V021.mp4
L01_V022,clip-features-32\L01_V022.npy,map-keyframes\L01_V022.csv,media-info\L01_V022.json,Video\Videos_L01\video\L01_V022.mp4,Video_a\Videos_L01_a\video\L01_V022.mp4
L01_V023,clip-features-32\L01_V023.npy,map-keyframes\L01_V023.csv,media-info\L01_V023.json,Video\Videos_L01\video\L01_V023.mp4,Video_a\Videos_L01_a\video\L01_V023.mp4
L01_V024,clip-features-32\L01_V024.npy,map-keyframes\L01_V024.csv,media-info\L01_V024.json,Video\Videos_L01\video\L01_V024.mp4,Video_a\Videos_L01_a\video\L01_V024.mp4
L01_V025,clip-features-32\L01_V025.npy,map-keyframes\L01_V025.csv,media-info\L01_V025.json,Video\Videos_L01\video\L01_V025.mp4,Video_a\Videos_L01_a\video\L01_V025.mp4
L01_V026,clip-features-32\L01_V026.npy,map-keyframes\L01_V026.csv,media-info\L01_V026.json,Video\Videos_L01\video\L01_V026.mp4,Video_a\Videos_L01_a\video\L01_V026.mp4
L01_V027,clip-features-32\L01_V027.npy,map-keyframes\L01_V027.csv,media-info\L01_V027.json,Video\Videos_L01\video\L01_V027.mp4,Video_a\Videos_L01_a\video\L01_V027.mp4
L01_V028,clip-features-32\L01_V028.npy,map-keyframes\L01_V028.csv,media-info\L01_V028.json,Video\Videos_L01\video\L01_V028.mp4,Video_a\Videos_L01_a\video\L01_V028.mp4
L01_V029,clip-features-32\L01_V029.npy,map-keyframes\L01_V029.csv,media-info\L01_V029.json,Video\Videos_L01\video\L01_V029.mp4,Video_a\Videos_L01_a\video\L01_V029.mp4
L01_V030,clip-features-32\L01_V030.npy,map-keyframes\L01_V030.csv,media-info\L01_V030.json,Video\Videos_L01\video\L01_V030.mp4,Video_a\Videos_L01_a\video\L01_V030.mp4
L01_V031,clip-features-32\L01_V031.npy,map-keyframes\L01_V031.csv,media-info\L01_V031.json,Video\Videos_L01\video\L01_V031.mp4,Video_a\Videos_L01_a\video\L01_V031.mp4
L02_V001,clip-features-32\L02_V001.npy,map-keyframes\L02_V001.csv,media-info\L02_V001.json,Video\Videos_L02\video\L02_V001.mp4,Video_a\Videos_L02_a\video\L02_V001.mp4
L02_V002,clip-features-32\L02_V002.npy,map-keyframes\L02_V002.csv,media-info\L02_V002.json,Video\Videos_L02\video\L02_V002.mp4,Video_a\Videos_L02_a\video\L02_V002.mp4
L02_V003,clip-features-32\L02_V003.npy,map-keyframes\L02_V003.csv,media-info\L02_V003.json,Video\Videos_L02\video\L02_V003.mp4,Video_a\Videos_L02_a\video\L02_V003.mp4
L02_V004,clip-features-32\L02_V004.npy,map-keyframes\L02_V004.csv,media-info\L02_V004.json,Video\Videos_L02\video\L02_V004.mp4,Video_a\Videos_L02_a\video\L02_V004.mp4
L02_V005,clip-features-32\L02_V005.npy,map-keyframes\L02_V005.csv,media-info\L02_V005.json,Video\Videos_L02\video\L02_V005.mp4,Video_a\Videos_L02_a\video\L02_V005.mp4
L02_V006,clip-features-32\L02_V006.npy,map-keyframes\L02_V006.csv,media-info\L02_V006.json,Video\Videos_L02\video\L02_V006.mp4,Video_a\Videos_L02_a\video\L02_V006.mp4
L02_V007,clip-features-32\L02_V007.npy,map-keyframes\L02_V007.csv,media-info\L02_V007.json,Video\Videos_L02\video\L02_V007.mp4,Video_a\Videos_L02_a\video\L02_V007.mp4
L02_V008,clip-features-32\L02_V008.npy,map-keyframes\L02_V008.csv,media-info\L02_V008.json,Video\Videos_L02\video\L02_V008.mp4,Video_a\Videos_L02_a\video\L02_V008.mp4
L02_V009,clip-features-32\L02_V009.npy,map-keyframes\L02_V009.csv,media-info\L02_V009.json,Video\Videos_L02\video\L02_V009.mp4,Video_a\Videos_L02_a\video\L02_V009.mp4
L02_V010,clip-features-32\L02_V010.npy,map-keyframes\L02_V010.csv,media-info\L02_V010.json,Video\Videos_L02\video\L02_V010.mp4,Video_a\Videos_L02_a\video\L02_V010.mp4
L02_V011,clip-features-32\L02_V011.npy,map-keyframes\L02_V011.csv,media-info\L02_V011.json,Video\Videos_L02\video\L02_V011.mp4,Video_a\Videos_L02_a\video\L02_V011.mp4
L02_V012,clip-features-32\L02_V012.npy,map-keyframes\L02_V012.csv,media-info\L02_V012.json,Video\Videos_L02\video\L02_V012.mp4,Video_a\Videos_L02_a\video\L02_V012.mp4
L02_V013,clip-features-32\L02_V013.npy,map-keyframes\L02_V013.csv,media-info\L02_V013.json,Video\Videos_L02\video\L02_V013.mp4,Video_a\Videos_L02_a\video\L02_V013.mp4
L02_V014,clip-features-32\L02_V014.npy,map-keyframes\L02_V014.csv,media-info\L02_V014.json,Video\Videos_L02\video\L02_V014.mp4,Video_a\Videos_L02_a\video\L02_V014.mp4
L02_V015,clip-features-32\L02_V015.npy,map-keyframes\L02_V015.csv,media-info\L02_V015.json,Video\Videos_L02\video\L02_V015.mp4,Video_a\Videos_L02_a\video\L02_V015.mp4
L02_V016,clip-features-32\L02_V016.npy,map-keyframes\L02_V016.csv,media-info\L02_V016.json,Video\Videos_L02\video\L02_V016.mp4,Video_a\Videos_L02_a\video\L02_V016.mp4
L02_V017,clip-features-32\L02_V017.npy,map-keyframes\L02_V017.csv,media-info\L02_V017.json,Video\Videos_L02\video\L02_V017.mp4,Video_a\Videos_L02_a\video\L02_V017.mp4
L02_V018,clip-features-32\L02_V018.npy,map-keyframes\L02_V018.csv,media-info\L02_V018.json,Video\Videos_L02\video\L02_V018.mp4,Video_a\Videos_L02_a\video\L02_V018.mp4
L02_V019,clip-features-32\L02_V019.npy,map-keyframes\L02_V019.csv,media-info\L02_V019.json,Video\Videos_L02\video\L02_V019.mp4,Video_a\Videos_L02_a\video\L02_V019.mp4
L02_V020,clip-features-32\L02_V020.npy,map-keyframes\L02_V020.csv,media-info\L02_V020.json,Video\Videos_L02\video\L02_V020.mp4,Video_a\Videos_L02_a\video\L02_V020.mp4
L02_V021,clip-features-32\L02_V021.npy,map-keyframes\L02_V021.csv,media-info\L02_V021.json,Video\Videos_L02\video\L02_V021.mp4,Video_a\Videos_L02_a\video\L02_V021.mp4
L02_V022,clip-features-32\L02_V022.npy,map-keyframes\L02_V022.csv,media-info\L02_V022.json,Video\Videos_L02\video\L02_V022.mp4,Video_a\Videos_L02_a\video\L02_V022.mp4
L02_V023,clip-features-32\L02_V023.npy,map-keyframes\L02_V023.csv,media-info\L02_V023.json,Video\Videos_L02\video\L02_V023.mp4,Video_a\Videos_L02_a\video\L02_V023.mp4
L02_V024,clip-features-32\L02_V024.npy,map-keyframes\L02_V024.csv,media-info\L02_V024.json,Video\Videos_L02\video\L02_V024.mp4,Video_a\Videos_L02_a\video\L02_V024.mp4
L02_V025,clip-features-32\L02_V025.npy,map-keyframes\L02_V025.csv,media-info\L02_V025.json,Video\Videos_L02\video\L02_V025.mp4,Video_a\Videos_L02_a\video\L02_V025.mp4
L02_V026,clip-features-32\L02_V026.npy,map-keyframes\L02_V026.csv,media-info\L02_V026.json,Video\Videos_L02\video\L02_V026.mp4,Video_a\Videos_L02_a\video\L02_V026.mp4
L02_V027,clip-features-32\L02_V027.npy,map-keyframes\L02_V027.csv,media-info\L02_V027.json,Video\Videos_L02\video\L02_V027.mp4,Video_a\Videos_L02_a\video\L02_V027.mp4
L02_V028,clip-features-32\L02_V028.npy,map-keyframes\L02_V028.csv,media-info\L02_V028.json,Video\Videos_L02\video\L02_V028.mp4,Video_a\Videos_L02_a\video\L02_V028.mp4
L02_V029,clip-features-32\L02_V029.npy,map-keyframes\L02_V029.csv,media-info\L02_V029.json,Video\Videos_L02\video\L02_V029.mp4,Video_a\Videos_L02_a\video\L02_V029.mp4
L02_V030,clip-features-32\L02_V030.npy,map-keyframes\L02_V030.csv,media-info\L02_V030.json,Video\Videos_L02\video\L02_V030.mp4,Video_a\Videos_L02_a\video\L02_V030.mp4
L02_V031,clip-features-32\L02_V031.npy,map-keyframes\L02_V031.csv,media-info\L02_V031.json,Video\Videos_L02\video\L02_V031.mp4,Video_a\Videos_L02_a\video\L02_V031.mp4
L03_V001,clip-features-32\L03_V001.npy,map-keyframes\L03_V001.csv,media-info\L03_V001.json,Video\Videos_L03\video\L03_V001.mp4,Video_a\Videos_L03_a\video\L03_V001.mp4
L03_V002,clip-features-32\L03_V002.npy,map-keyframes\L03_V002.csv,media-info\L03_V002.json,Video\Videos_L03\video\L03_V002.mp4,Video_a\Videos_L03_a\video\L03_V002.mp4
L03_V003,clip-features-32\L03_V003.npy,map-keyframes\L03_V003.csv,media-info\L03_V003.json,Video\Videos_L03\video\L03_V003.mp4,Video_a\Videos_L03_a\video\L03_V003.mp4
L03_V004,clip-features-32\L03_V004.npy,map-keyframes\L03_V004.csv,media-info\L03_V004.json,Video\Videos_L03\video\L03_V004.mp4,Video_a\Videos_L03_a\video\L03_V004.mp4
L03_V005,clip-features-32\L03_V005.npy,map-keyframes\L03_V005.csv,media-info\L03_V005.json,Video\Videos_L03\video\L03_V005.mp4,Video_a\Videos_L03_a\video\L03_V005.mp4
L03_V006,clip-features-32\L03_V006.npy,map-keyframes\L03_V006.csv,media-info\L03_V006.json,Video\Videos_L03\video\L03_V006.mp4,Video_a\Videos_L03_a\video\L03_V006.mp4
L03_V007,clip-features-32\L03_V007.npy,map-keyframes\L03_V007.csv,media-info\L03_V007.json,Video\Videos_L03\video\L03_V007.mp4,Video_a\Videos_L03_a\video\L03_V007.mp4
L03_V008,clip-features-32\L03_V008.npy,map-keyframes\L03_V008.csv,media-info\L03_V008.json,Video\Videos_L03\video\L03_V008.mp4,Video_a\Videos_L03_a\video\L03_V008.mp4
L03_V009,clip-features-32\L03_V009.npy,map-keyframes\L03_V009.csv,media-info\L03_V009.json,Video\Videos_L03\video\L03_V009.mp4,Video_a\Videos_L03_a\video\L03_V009.mp4
L03_V010,clip-features-32\L03_V010.npy,map-keyframes\L03_V010.csv,media-info\L03_V010.json,Video\Videos_L03\video\L03_V010.mp4,Video_a\Videos_L03_a\video\L03_V010.mp4
L03_V011,clip-features-32\L03_V011.npy,map-keyframes\L03_V011.csv,media-info\L03_V011.json,Video\Videos_L03\video\L03_V011.mp4,Video_a\Videos_L03_a\video\L03_V011.mp4
L03_V012,clip-features-32\L03_V012.npy,map-keyframes\L03_V012.csv,media-info\L03_V012.json,Video\Videos_L03\video\L03_V012.mp4,Video_a\Videos_L03_a\video\L03_V012.mp4
L03_V013,clip-features-32\L03_V013.npy,map-keyframes\L03_V013.csv,media-info\L03_V013.json,Video\Videos_L03\video\L03_V013.mp4,Video_a\Videos_L03_a\video\L03_V013.mp4
L03_V014,clip-features-32\L03_V014.npy,map-keyframes\L03_V014.csv,media-info\L03_V014.json,Video\Videos_L03\video\L03_V014.mp4,Video_a\Videos_L03_a\video\L03_V014.mp4
L03_V015,clip-features-32\L03_V015.npy,map-keyframes\L03_V015.csv,media-info\L03_V015.json,Video\Videos_L03\video\L03_V015.mp4,Video_a\Videos_L03_a\video\L03_V015.mp4
L03_V016,clip-features-32\L03_V016.npy,map-keyframes\L03_V016.csv,media-info\L03_V016.json,Video\Videos_L03\video\L03_V016.mp4,Video_a\Videos_L03_a\video\L03_V016.mp4
L03_V017,clip-features-32\L03_V017.npy,map-keyframes\L03_V017.csv,media-info\L03_V017.json,Video\Videos_L03\video\L03_V017.mp4,Video_a\Videos_L03_a\video\L03_V017.mp4
L03_V018,clip-features-32\L03_V018.npy,map-keyframes\L03_V018.csv,media-info\L03_V018.json,Video\Videos_L03\video\L03_V018.mp4,Video_a\Videos_L03_a\video\L03_V018.mp4
L03_V019,clip-features-32\L03_V019.npy,map-keyframes\L03_V019.csv,media-info\L03_V019.json,Video\Videos_L03\video\L03_V019.mp4,Video_a\Videos_L03_a\video\L03_V019.mp4
L03_V020,clip-features-32\L03_V020.npy,map-keyframes\L03_V020.csv,media-info\L03_V020.json,Video\Videos_L03\video\L03_V020.mp4,Video_a\Videos_L03_a\video\L03_V020.mp4
L03_V021,clip-features-32\L03_V021.npy,map-keyframes\L03_V021.csv,media-info\L03_V021.json,Video\Videos_L03\video\L03_V021.mp4,Video_a\Videos_L03_a\video\L03_V021.mp4
L03_V022,clip-features-32\L03_V022.npy,map-keyframes\L03_V022.csv,media-info\L03_V022.json,Video\Videos_L03\video\L03_V022.mp4,Video_a\Videos_L03_a\video\L03_V022.mp4
L03_V023,clip-features-32\L03_V023.npy,map-keyframes\L03_V023.csv,media-info\L03_V023.json,Video\Videos_L03\video\L03_V023.mp4,Video_a\Videos_L03_a\video\L03_V023.mp4
L03_V024,clip-features-32\L03_V024.npy,map-keyframes\L03_V024.csv,media-info\L03_V024.json,Video\Videos_L03\video\L03_V024.mp4,Video_a\Videos_L03_a\video\L03_V024.mp4
L03_V025,clip-features-32\L03_V025.npy,map-keyframes\L03_V025.csv,media-info\L03_V025.json,Video\Videos_L03\video\L03_V025.mp4,Video_a\Videos_L03_a\video\L03_V025.mp4
L03_V026,clip-features-32\L03_V026.npy,map-keyframes\L03_V026.csv,media-info\L03_V026.json,Video\Videos_L03\video\L03_V026.mp4,Video_a\Videos_L03_a\video\L03_V026.mp4
L03_V027,clip-features-32\L03_V027.npy,map-keyframes\L03_V027.csv,media-info\L03_V027.json,Video\Videos_L03\video\L03_V027.mp4,Video_a\Videos_L03_a\video\L03_V027.mp4
L03_V028,clip-features-32\L03_V028.npy,map-keyframes\L03_V028.csv,media-info\L03_V028.json,Video\Videos_L03\video\L03_V028.mp4,Video_a\Videos_L03_a\video\L03_V028.mp4
L03_V029,clip-features-32\L03_V029.npy,map-keyframes\L03_V029.csv,media-info\L03_V029.json,Video\Videos_L03\video\L03_V029.mp4,Video_a\Videos_L03_a\video\L03_V029.mp4
L03_V030,clip-features-32\L03_V030.npy,map-keyframes\L03_V030.csv,media-info\L03_V030.json,Video\Videos_L03\video\L03_V030.mp4,Video_a\Videos_L03_a\video\L03_V030.mp4
L04_V001,clip-features-32\L04_V001.npy,map-keyframes\L04_V001.csv,media-info\L04_V001.json,Video\Videos_L04\video\L04_V001.mp4,Video_a\Videos_L04_a\video\L04_V001.mp4
L04_V002,clip-features-32\L04_V002.npy,map-keyframes\L04_V002.csv,media-info\L04_V002.json,Video\Videos_L04\video\L04_V002.mp4,Video_a\Videos_L04_a\video\L04_V002.mp4
L04_V003,clip-features-32\L04_V003.npy,map-keyframes\L04_V003.csv,media-info\L04_V003.json,Video\Videos_L04\video\L04_V003.mp4,Video_a\Videos_L04_a\video\L04_V003.mp4
L04_V004,clip-features-32\L04_V004.npy,map-keyframes\L04_V004.csv,media-info\L04_V004.json,Video\Videos_L04\video\L04_V004.mp4,Video_a\Videos_L04_a\video\L04_V004.mp4
L04_V005,clip-features-32\L04_V005.npy,map-keyframes\L04_V005.csv,media-info\L04_V005.json,Video\Videos_L04\video\L04_V005.mp4,Video_a\Videos_L04_a\video\L04_V005.mp4
L04_V006,clip-features-32\L04_V006.npy,map-keyframes\L04_V006.csv,media-info\L04_V006.json,Video\Videos_L04\video\L04_V006.mp4,Video_a\Videos_L04_a\video\L04_V006.mp4
L04_V007,clip-features-32\L04_V007.npy,map-keyframes\L04_V007.csv,media-info\L04_V007.json,Video\Videos_L04\video\L04_V007.mp4,Video_a\Videos_L04_a\video\L04_V007.mp4
L04_V008,clip-features-32\L04_V008.npy,map-keyframes\L04_V008.csv,media-info\L04_V008.json,Video\Videos_L04\video\L04_V008.mp4,Video_a\Videos_L04_a\video\L04_V008.mp4
L04_V009,clip-features-32\L04_V009.npy,map-keyframes\L04_V009.csv,media-info\L04_V009.json,Video\Videos_L04\video\L04_V009.mp4,Video_a\Videos_L04_a\video\L04_V009.mp4
L04_V010,clip-features-32\L04_V010.npy,map-keyframes\L04_V010.csv,media-info\L04_V010.json,Video\Videos_L04\video\L04_V010.mp4,Video_a\Videos_L04_a\video\L04_V010.mp4
L04_V011,clip-features-32\L04_V011.npy,map-keyframes\L04_V011.csv,media-info\L04_V011.json,Video\Videos_L04\video\L04_V011.mp4,Video_a\Videos_L04_a\video\L04_V011.mp4
L04_V012,clip-features-32\L04_V012.npy,map-keyframes\L04_V012.csv,media-info\L04_V012.json,Video\Videos_L04\video\L04_V012.mp4,Video_a\Videos_L04_a\video\L04_V012.mp4
L04_V013,clip-features-32\L04_V013.npy,map-keyframes\L04_V013.csv,media-info\L04_V013.json,Video\Videos_L04\video\L04_V013.mp4,Video_a\Videos_L04_a\video\L04_V013.mp4
L04_V014,clip-features-32\L04_V014.npy,map-keyframes\L04_V014.csv,media-info\L04_V014.json,Video\Videos_L04\video\L04_V014.mp4,Video_a\Videos_L04_a\video\L04_V014.mp4
L04_V015,clip-features-32\L04_V015.npy,map-keyframes\L04_V015.csv,media-info\L04_V015.json,Video\Videos_L04\video\L04_V015.mp4,Video_a\Videos_L04_a\video\L04_V015.mp4
L04_V016,clip-features-32\L04_V016.npy,map-keyframes\L04_V016.csv,media-info\L04_V016.json,Video\Videos_L04\video\L04_V016.mp4,Video_a\Videos_L04_a\video\L04_V016.mp4
L04_V017,clip-features-32\L04_V017.npy,map-keyframes\L04_V017.csv,media-info\L04_V017.json,Video\Videos_L04\video\L04_V017.mp4,Video_a\Videos_L04_a\video\L04_V017.mp4
L04_V018,clip-features-32\L04_V018.npy,map-keyframes\L04_V018.csv,media-info\L04_V018.json,Video\Videos_L04\video\L04_V018.mp4,Video_a\Videos_L04_a\video\L04_V018.mp4
L04_V019,clip-features-32\L04_V019.npy,map-keyframes\L04_V019.csv,media-info\L04_V019.json,Video\Videos_L04\video\L04_V019.mp4,Video_a\Videos_L04_a\video\L04_V019.mp4
L04_V020,clip-features-32\L04_V020.npy,map-keyframes\L04_V020.csv,media-info\L04_V020.json,Video\Videos_L04\video\L04_V020.mp4,Video_a\Videos_L04_a\video\L04_V020.mp4
L04_V021,clip-features-32\L04_V021.npy,map-keyframes\L04_V021.csv,media-info\L04_V021.json,Video\Videos_L04\video\L04_V021.mp4,Video_a\Videos_L04_a\video\L04_V021.mp4
L04_V022,clip-features-32\L04_V022.npy,map-keyframes\L04_V022.csv,media-info\L04_V022.json,Video\Videos_L04\video\L04_V022.mp4,Video_a\Videos_L04_a\video\L04_V022.mp4
L04_V023,clip-features-32\L04_V023.npy,map-keyframes\L04_V023.csv,media-info\L04_V023.json,Video\Videos_L04\video\L04_V023.mp4,Video_a\Videos_L04_a\video\L04_V023.mp4
L04_V024,clip-features-32\L04_V024.npy,map-keyframes\L04_V024.csv,media-info\L04_V024.json,Video\Videos_L04\video\L04_V024.mp4,Video_a\Videos_L04_a\video\L04_V024.mp4
L04_V025,clip-features-32\L04_V025.npy,map-keyframes\L04_V025.csv,media-info\L04_V025.json,Video\Videos_L04\video\L04_V025.mp4,Video_a\Videos_L04_a\video\L04_V025.mp4
L04_V026,clip-features-32\L04_V026.npy,map-keyframes\L04_V026.csv,media-info\L04_V026.json,Video\Videos_L04\video\L04_V026.mp4,Video_a\Videos_L04_a\video\L04_V026.mp4
L04_V027,clip-features-32\L04_V027.npy,map-keyframes\L04_V027.csv,media-info\L04_V027.json,Video\Videos_L04\video\L04_V027.mp4,Video_a\Videos_L04_a\video\L04_V027.mp4
L04_V028,clip-features-32\L04_V028.npy,map-keyframes\L04_V028.csv,media-info\L04_V028.json,Video\Videos_L04\video\L04_V028.mp4,Video_a\Videos_L04_a\video\L04_V028.mp4
