name,clip_feature_32,map_key_frame,media_info,video,video_a
L04_V029,clip-features-32\L04_V029.npy,map-keyframes\L04_V029.csv,media-info\L04_V029.json,Video\Videos_L04\video\L04_V029.mp4,Video_a\Videos_L04_a\video\L04_V029.mp4
L04_V030,clip-features-32\L04_V030.npy,map-keyframes\L04_V030.csv,media-info\L04_V030.json,Video\Videos_L04\video\L04_V030.mp4,Video_a\Videos_L04_a\video\L04_V030.mp4
L05_V001,clip-features-32\L05_V001.npy,map-keyframes\L05_V001.csv,media-info\L05_V001.json,Video\Videos_L05\video\L05_V001.mp4,Video_a\Videos_L05_a\video\L05_V001.mp4
L05_V002,clip-features-32\L05_V002.npy,map-keyframes\L05_V002.csv,media-info\L05_V002.json,Video\Videos_L05\video\L05_V002.mp4,Video_a\Videos_L05_a\video\L05_V002.mp4
L05_V003,clip-features-32\L05_V003.npy,map-keyframes\L05_V003.csv,media-info\L05_V003.json,Video\Videos_L05\video\L05_V003.mp4,Video_a\Videos_L05_a\video\L05_V003.mp4
L05_V004,clip-features-32\L05_V004.npy,map-keyframes\L05_V004.csv,media-info\L05_V004.json,Video\Videos_L05\video\L05_V004.mp4,Video_a\Videos_L05_a\video\L05_V004.mp4
L05_V005,clip-features-32\L05_V005.npy,map-keyframes\L05_V005.csv,media-info\L05_V005.json,Video\Videos_L05\video\L05_V005.mp4,Video_a\Videos_L05_a\video\L05_V005.mp4
L05_V006,clip-features-32\L05_V006.npy,map-keyframes\L05_V006.csv,media-info\L05_V006.json,Video\Videos_L05\video\L05_V006.mp4,Video_a\Videos_L05_a\video\L05_V006.mp4
L05_V007,clip-features-32\L05_V007.npy,map-keyframes\L05_V007.csv,media-info\L05_V007.json,Video\Videos_L05\video\L05_V007.mp4,Video_a\Videos_L05_a\video\L05_V007.mp4
L05_V008,clip-features-32\L05_V008.npy,map-keyframes\L05_V008.csv,media-info\L05_V008.json,Video\Videos_L05\video\L05_V008.mp4,Video_a\Videos_L05_a\video\L05_V008.mp4
L05_V009,clip-features-32\L05_V009.npy,map-keyframes\L05_V009.csv,media-info\L05_V009.json,Video\Videos_L05\video\L05_V009.mp4,Video_a\Videos_L05_a\video\L05_V009.mp4
L05_V010,clip-features-32\L05_V010.npy,map-keyframes\L05_V010.csv,media-info\L05_V010.json,Video\Videos_L05\video\L05_V010.mp4,Video_a\Videos_L05_a\video\L05_V010.mp4
L05_V011,clip-features-32\L05_V011.npy,map-keyframes\L05_V011.csv,media-info\L05_V011.json,Video\Videos_L05\video\L05_V011.mp4,Video_a\Videos_L05_a\video\L05_V011.mp4
L05_V012,clip-features-32\L05_V012.npy,map-keyframes\L05_V012.csv,media-info\L05_V012.json,Video\Videos_L05\video\L05_V012.mp4,Video_a\Videos_L05_a\video\L05_V012.mp4
L05_V013,clip-features-32\L05_V013.npy,map-keyframes\L05_V013.csv,media-info\L05_V013.json,Video\Videos_L05\video\L05_V013.mp4,Video_a\Videos_L05_a\video\L05_V013.mp4
L05_V014,clip-features-32\L05_V014.npy,map-keyframes\L05_V014.csv,media-info\L05_V014.json,Video\Videos_L05\video\L05_V014.mp4,Video_a\Videos_L05_a\video\L05_V014.mp4
L05_V015,clip-features-32\L05_V015.npy,map-keyframes\L05_V015.csv,media-info\L05_V015.json,Video\Videos_L05\video\L05_V015.mp4,Video_a\Videos_L05_a\video\L05_V015.mp4
L05_V016,clip-features-32\L05_V016.npy,map-keyframes\L05_V016.csv,media-info\L05_V016.json,Video\Videos_L05\video\L05_V016.mp4,Video_a\Videos_L05_a\video\L05_V016.mp4
L05_V017,clip-features-32\L05_V017.npy,map-keyframes\L05_V017.csv,media-info\L05_V017.json,Video\Videos_L05\video\L05_V017.mp4,Video_a\Videos_L05_a\video\L05_V017.mp4
L05_V018,clip-features-32\L05_V018.npy,map-keyframes\L05_V018.csv,media-info\L05_V018.json,Video\Videos_L05\video\L05_V018.mp4,Video_a\Videos_L05_a\video\L05_V018.mp4
L05_V019,clip-features-32\L05_V019.npy,map-keyframes\L05_V019.csv,media-info\L05_V019.json,Video\Videos_L05\video\L05_V019.mp4,Video_a\Videos_L05_a\video\L05_V019.mp4
L05_V020,clip-features-32\L05_V020.npy,map-keyframes\L05_V020.csv,media-info\L05_V020.json,Video\Videos_L05\video\L05_V020.mp4,Video_a\Videos_L05_a\video\L05_V020.mp4
L05_V021,clip-features-32\L05_V021.npy,map-keyframes\L05_V021.csv,media-info\L05_V021.json,Video\Videos_L05\video\L05_V021.mp4,Video_a\Videos_L05_a\video\L05_V021.mp4
L05_V022,clip-features-32\L05_V022.npy,map-keyframes\L05_V022.csv,media-info\L05_V022.json,Video\Videos_L05\video\L05_V022.mp4,Video_a\Videos_L05_a\video\L05_V022.mp4
L05_V023,clip-features-32\L05_V023.npy,map-keyframes\L05_V023.csv,media-info\L05_V023.json,Video\Videos_L05\video\L05_V023.mp4,Video_a\Videos_L05_a\video\L05_V023.mp4
L05_V024,clip-features-32\L05_V024.npy,map-keyframes\L05_V024.csv,media-info\L05_V024.json,Video\Videos_L05\video\L05_V024.mp4,Video_a\Videos_L05_a\video\L05_V024.mp4
L05_V025,clip-features-32\L05_V025.npy,map-keyframes\L05_V025.csv,media-info\L05_V025.json,Video\Videos_L05\video\L05_V025.mp4,Video_a\Videos_L05_a\video\L05_V025.mp4
L05_V026,clip-features-32\L05_V026.npy,map-keyframes\L05_V026.csv,media-info\L05_V026.json,Video\Videos_L05\video\L05_V026.mp4,Video_a\Videos_L05_a\video\L05_V026.mp4
L05_V027,clip-features-32\L05_V027.npy,map-keyframes\L05_V027.csv,media-info\L05_V027.json,Video\Videos_L05\video\L05_V027.mp4,Video_a\Videos_L05_a\video\L05_V027.mp4
L05_V028,clip-features-32\L05_V028.npy,map-keyframes\L05_V028.csv,media-info\L05_V028.json,Video\Videos_L05\video\L05_V028.mp4,Video_a\Videos_L05_a\video\L05_V028.mp4
L05_V029,clip-features-32\L05_V029.npy,map-keyframes\L05_V029.csv,media-info\L05_V029.json,Video\Videos_L05\video\L05_V029.mp4,Video_a\Videos_L05_a\video\L05_V029.mp4
L05_V030,clip-features-32\L05_V030.npy,map-keyframes\L05_V030.csv,media-info\L05_V030.json,Video\Videos_L05\video\L05_V030.mp4,Video_a\Videos_L05_a\video\L05_V030.mp4
L05_V031,clip-features-32\L05_V031.npy,map-keyframes\L05_V031.csv,media-info\L05_V031.json,Video\Videos_L05\video\L05_V031.mp4,Video_a\Videos_L05_a\video\L05_V031.mp4
L06_V001,clip-features-32\L06_V001.npy,map-keyframes\L06_V001.csv,media-info\L06_V001.json,Video\Videos_L06\video\L06_V001.mp4,Video_a\Videos_L06_a\video\L06_V001.mp4
L06_V002,clip-features-32\L06_V002.npy,map-keyframes\L06_V002.csv,media-info\L06_V002.json,Video\Videos_L06\video\L06_V002.mp4,Video_a\Videos_L06_a\video\L06_V002.mp4
L06_V003,clip-features-32\L06_V003.npy,map-keyframes\L06_V003.csv,media-info\L06_V003.json,Video\Videos_L06\video\L06_V003.mp4,Video_a\Videos_L06_a\video\L06_V003.mp4
L06_V004,clip-features-32\L06_V004.npy,map-keyframes\L06_V004.csv,media-info\L06_V004.json,Video\Videos_L06\video\L06_V004.mp4,Video_a\Videos_L06_a\video\L06_V004.mp4
L06_V005,clip-features-32\L06_V005.npy,map-keyframes\L06_V005.csv,media-info\L06_V005.json,Video\Videos_L06\video\L06_V005.mp4,Video_a\Videos_L06_a\video\L06_V005.mp4
L06_V006,clip-features-32\L06_V006.npy,map-keyframes\L06_V006.csv,media-info\L06_V006.json,Video\Videos_L06\video\L06_V006.mp4,Video_a\Videos_L06_a\video\L06_V006.mp4
L06_V007,clip-features-32\L06_V007.npy,map-keyframes\L06_V007.csv,media-info\L06_V007.json,Video\Videos_L06\video\L06_V007.mp4,Video_a\Videos_L06_a\video\L06_V007.mp4
L06_V008,clip-features-32\L06_V008.npy,map-keyframes\L06_V008.csv,media-info\L06_V008.json,Video\Videos_L06\video\L06_V008.mp4,Video_a\Videos_L06_a\video\L06_V008.mp4
L06_V009,clip-features-32\L06_V009.npy,map-keyframes\L06_V009.csv,media-info\L06_V009.json,Video\Videos_L06\video\L06_V009.mp4,Video_a\Videos_L06_a\video\L06_V009.mp4
L06_V010,clip-features-32\L06_V010.npy,map-keyframes\L06_V010.csv,media-info\L06_V010.json,Video\Videos_L06\video\L06_V010.mp4,Video_a\Videos_L06_a\video\L06_V010.mp4
L06_V011,clip-features-32\L06_V011.npy,map-keyframes\L06_V011.csv,media-info\L06_V011.json,Video\Videos_L06\video\L06_V011.mp4,Video_a\Videos_L06_a\video\L06_V011.mp4
L06_V012,clip-features-32\L06_V012.npy,map-keyframes\L06_V012.csv,media-info\L06_V012.json,Video\Videos_L06\video\L06_V012.mp4,Video_a\Videos_L06_a\video\L06_V012.mp4
L06_V013,clip-features-32\L06_V013.npy,map-keyframes\L06_V013.csv,media-info\L06_V013.json,Video\Videos_L06\video\L06_V013.mp4,Video_a\Videos_L06_a\video\L06_V013.mp4
L06_V014,clip-features-32\L06_V014.npy,map-keyframes\L06_V014.csv,media-info\L06_V014.json,Video\Videos_L06\video\L06_V014.mp4,Video_a\Videos_L06_a\video\L06_V014.mp4
L06_V015,clip-features-32\L06_V015.npy,map-keyframes\L06_V015.csv,media-info\L06_V015.json,Video\Videos_L06\video\L06_V015.mp4,Video_a\Videos_L06_a\video\L06_V015.mp4
L06_V016,clip-features-32\L06_V016.npy,map-keyframes\L06_V016.csv,media-info\L06_V016.json,Video\Videos_L06\video\L06_V016.mp4,Video_a\Videos_L06_a\video\L06_V016.mp4
L06_V017,clip-features-32\L06_V017.npy,map-keyframes\L06_V017.csv,media-info\L06_V017.json,Video\Videos_L06\video\L06_V017.mp4,Video_a\Videos_L06_a\video\L06_V017.mp4
L06_V018,clip-features-32\L06_V018.npy,map-keyframes\L06_V018.csv,media-info\L06_V018.json,Video\Videos_L06\video\L06_V018.mp4,Video_a\Videos_L06_a\video\L06_V018.mp4
L06_V019,clip-features-32\L06_V019.npy,map-keyframes\L06_V019.csv,media-info\L06_V019.json,Video\Videos_L06\video\L06_V019.mp4,Video_a\Videos_L06_a\video\L06_V019.mp4
L06_V020,clip-features-32\L06_V020.npy,map-keyframes\L06_V020.csv,media-info\L06_V020.json,Video\Videos_L06\video\L06_V020.mp4,Video_a\Videos_L06_a\video\L06_V020.mp4
L06_V021,clip-features-32\L06_V021.npy,map-keyframes\L06_V021.csv,media-info\L06_V021.json,Video\Videos_L06\video\L06_V021.mp4,Video_a\Videos_L06_a\video\L06_V021.mp4
L06_V022,clip-features-32\L06_V022.npy,map-keyframes\L06_V022.csv,media-info\L06_V022.json,Video\Videos_L06\video\L06_V022.mp4,Video_a\Videos_L06_a\video\L06_V022.mp4
L06_V023,clip-features-32\L06_V023.npy,map-keyframes\L06_V023.csv,media-info\L06_V023.json,Video\Videos_L06\video\L06_V023.mp4,Video_a\Videos_L06_a\video\L06_V023.mp4
L06_V024,clip-features-32\L06_V024.npy,map-keyframes\L06_V024.csv,media-info\L06_V024.json,Video\Videos_L06\video\L06_V024.mp4,Video_a\Videos_L06_a\video\L06_V024.mp4
L06_V025,clip-features-32\L06_V025.npy,map-keyframes\L06_V025.csv,media-info\L06_V025.json,Video\Videos_L06\video\L06_V025.mp4,Video_a\Videos_L06_a\video\L06_V025.mp4
L06_V026,clip-features-32\L06_V026.npy,map-keyframes\L06_V026.csv,media-info\L06_V026.json,Video\Videos_L06\video\L06_V026.mp4,Video_a\Videos_L06_a\video\L06_V026.mp4
L06_V027,clip-features-32\L06_V027.npy,map-keyframes\L06_V027.csv,media-info\L06_V027.json,Video\Videos_L06\video\L06_V027.mp4,Video_a\Videos_L06_a\video\L06_V027.mp4
L06_V028,clip-features-32\L06_V028.npy,map-keyframes\L06_V028.csv,media-info\L06_V028.json,Video\Videos_L06\video\L06_V028.mp4,Video_a\Videos_L06_a\video\L06_V028.mp4
L06_V029,clip-features-32\L06_V029.npy,map-keyframes\L06_V029.csv,media-info\L06_V029.json,Video\Videos_L06\video\L06_V029.mp4,Video_a\Videos_L06_a\video\L06_V029.mp4
L06_V030,clip-features-32\L06_V030.npy,map-keyframes\L06_V030.csv,media-info\L06_V030.json,Video\Videos_L06\video\L06_V030.mp4,Video_a\Videos_L06_a\video\L06_V030.mp4
L06_V031,clip-features-32\L06_V031.npy,map-keyframes\L06_V031.csv,media-info\L06_V031.json,Video\Videos_L06\video\L06_V031.mp4,Video_a\Videos_L06_a\video\L06_V031.mp4
L07_V001,clip-features-32\L07_V001.npy,map-keyframes\L07_V001.csv,media-info\L07_V001.json,Video\Videos_L07\video\L07_V001.mp4,Video_a\Videos_L07_a\video\L07_V001.mp4
L07_V002,clip-features-32\L07_V002.npy,map-keyframes\L07_V002.csv,media-info\L07_V002.json,Video\Videos_L07\video\L07_V002.mp4,Video_a\Videos_L07_a\video\L07_V002.mp4
L07_V003,clip-features-32\L07_V003.npy,map-keyframes\L07_V003.csv,media-info\L07_V003.json,Video\Videos_L07\video\L07_V003.mp4,Video_a\Videos_L07_a\video\L07_V003.mp4
L07_V004,clip-features-32\L07_V004.npy,map-keyframes\L07_V004.csv,media-info\L07_V004.json,Video\Videos_L07\video\L07_V004.mp4,Video_a\Videos_L07_a\video\L07_V004.mp4
L07_V005,clip-features-32\L07_V005.npy,map-keyframes\L07_V005.csv,media-info\L07_V005.json,Video\Videos_L07\video\L07_V005.mp4,Video_a\Videos_L07_a\video\L07_V005.mp4
L07_V006,clip-features-32\L07_V006.npy,map-keyframes\L07_V006.csv,media-info\L07_V006.json,Video\Videos_L07\video\L07_V006.mp4,Video_a\Videos_L07_a\video\L07_V006.mp4
L07_V007,clip-features-32\L07_V007.npy,map-keyframes\L07_V007.csv,media-info\L07_V007.json,Video\Videos_L07\video\L07_V007.mp4,Video_a\Videos_L07_a\video\L07_V007.mp4
L07_V008,clip-features-32\L07_V008.npy,map-keyframes\L07_V008.csv,media-info\L07_V008.json,Video\Videos_L07\video\L07_V008.mp4,Video_a\Videos_L07_a\video\L07_V008.mp4
L07_V009,clip-features-32\L07_V009.npy,map-keyframes\L07_V009.csv,media-info\L07_V009.json,Video\Videos_L07\video\L07_V009.mp4,Video_a\Videos_L07_a\video\L07_V009.mp4
L07_V010,clip-features-32\L07_V010.npy,map-keyframes\L07_V010.csv,media-info\L07_V010.json,Video\Videos_L07\video\L07_V010.mp4,Video_a\Videos_L07_a\video\L07_V010.mp4
L07_V011,clip-features-32\L07_V011.npy,map-keyframes\L07_V011.csv,media-info\L07_V011.json,Video\Videos_L07\video\L07_V011.mp4,Video_a\Videos_L07_a\video\L07_V011.mp4
L07_V012,clip-features-32\L07_V012.npy,map-keyframes\L07_V012.csv,media-info\L07_V012.json,Video\Videos_L07\video\L07_V012.mp4,Video_a\Videos_L07_a\video\L07_V012.mp4
L07_V013,clip-features-32\L07_V013.npy,map-keyframes\L07_V013.csv,media-info\L07_V013.json,Video\Videos_L07\video\L07_V013.mp4,Video_a\Videos_L07_a\video\L07_V013.mp4
L07_V014,clip-features-32\L07_V014.npy,map-keyframes\L07_V014.csv,media-info\L07_V014.json,Video\Videos_L07\video\L07_V014.mp4,Video_a\Videos_L07_a\video\L07_V014.mp4
L07_V015,clip-features-32\L07_V015.npy,map-keyframes\L07_V015.csv,media-info\L07_V015.json,Video\Videos_L07\video\L07_V015.mp4,Video_a\Videos_L07_a\video\L07_V015.mp4
L07_V016,clip-features-32\L07_V016.npy,map-keyframes\L07_V016.csv,media-info\L07_V016.json,Video\Videos_L07\video\L07_V016.mp4,Video_a\Videos_L07_a\video\L07_V016.mp4
L07_V017,clip-features-32\L07_V017.npy,map-keyframes\L07_V017.csv,media-info\L07_V017.json,Video\Videos_L07\video\L07_V017.mp4,Video_a\Videos_L07_a\video\L07_V017.mp4
L07_V018,clip-features-32\L07_V018.npy,map-keyframes\L07_V018.csv,media-info\L07_V018.json,Video\Videos_L07\video\L07_V018.mp4,Video_a\Videos_L07_a\video\L07_V018.mp4
L07_V019,clip-features-32\L07_V019.npy,map-keyframes\L07_V019.csv,media-info\L07_V019.json,Video\Videos_L07\video\L07_V019.mp4,Video_a\Videos_L07_a\video\L07_V019.mp4
L07_V020,clip-features-32\L07_V020.npy,map-keyframes\L07_V020.csv,media-info\L07_V020.json,Video\Videos_L07\video\L07_V020.mp4,Video_a\Videos_L07_a\video\L07_V020.mp4
L07_V021,clip-features-32\L07_V021.npy,map-keyframes\L07_V021.csv,media-info\L07_V021.json,Video\Videos_L07\video\L07_V021.mp4,Video_a\Videos_L07_a\video\L07_V021.mp4
L07_V022,clip-features-32\L07_V022.npy,map-keyframes\L07_V022.csv,media-info\L07_V022.json,Video\Videos_L07\video\L07_V022.mp4,Video_a\Videos_L07_a\video\L07_V022.mp4
L07_V023,clip-features-32\L07_V023.npy,map-keyframes\L07_V023.csv,media-info\L07_V023.json,Video\Videos_L07\video\L07_V023.mp4,Video_a\Videos_L07_a\video\L07_V023.mp4
L07_V024,clip-features-32\L07_V024.npy,map-keyframes\L07_V024.csv,media-info\L07_V024.json,Video\Videos_L07\video\L07_V024.mp4,Video_a\Videos_L07_a\video\L07_V024.mp4
L07_V025,clip-features-32\L07_V025.npy,map-keyframes\L07_V025.csv,media-info\L07_V025.json,Video\Videos_L07\video\L07_V025.mp4,Video_a\Videos_L07_a\video\L07_V025.mp4
L07_V026,clip-features-32\L07_V026.npy,map-keyframes\L07_V026.csv,media-info\L07_V026.json,Video\Videos_L07\video\L07_V026.mp4,Video_a\Videos_L07_a\video\L07_V026.mp4
L07_V027,clip-features-32\L07_V027.npy,map-keyframes\L07_V027.csv,media-info\L07_V027.json,Video\Videos_L07\video\L07_V027.mp4,Video_a\Videos_L07_a\video\L07_V027.mp4
L07_V028,clip-features-32\L07_V028.npy,map-keyframes\L07_V028.csv,media-info\L07_V028.json,Video\Videos_L07\video\L07_V028.mp4,Video_a\Videos_L07_a\video\L07_V028.mp4
L07_V029,clip-features-32\L07_V029.npy,map-keyframes\L07_V029.csv,media-info\L07_V029.json,Video\Videos_L07\video\L07_V029.mp4,Video_a\Videos_L07_a\video\L07_V029.mp4
L07_V030,clip-features-32\L07_V030.npy,map-keyframes\L07_V030.csv,media-info\L07_V030.json,Video\Videos_L07\video\L07_V030.mp4,Video_a\Videos_L07_a\video\L07_V030.mp4
L07_V031,clip-features-32\L07_V031.npy,map-keyframes\L07_V031.csv,media-info\L07_V031.json,Video\Videos_L07\video\L07_V031.mp4,Video_a\Videos_L07_a\video\L07_V031.mp4
L08_V001,clip-features-32\L08_V001.npy,map-keyframes\L08_V001.csv,media-info\L08_V001.json,Video\Videos_L08\video\L08_V001.mp4,Video_a\Videos_L08_a\video\L08_V001.mp4
L08_V002,clip-features-32\L08_V002.npy,map-keyframes\L08_V002.csv,media-info\L08_V002.json,Video\Videos_L08\video\L08_V002.mp4,Video_a\Videos_L08_a\video\L08_V002.mp4
L08_V003,clip-features-32\L08_V003.npy,map-keyframes\L08_V003.csv,media-info\L08_V003.json,Video\Videos_L08\video\L08_V003.mp4,Video_a\Videos_L08_a\video\L08_V003.mp4
L08_V004,clip-features-32\L08_V004.npy,map-keyframes\L08_V004.csv,media-info\L08_V004.json,Video\Videos_L08\video\L08_V004.mp4,Video_a\Videos_L08_a\video\L08_V004.mp4
L08_V005,clip-features-32\L08_V005.npy,map-keyframes\L08_V005.csv,media-info\L08_V005.json,Video\Videos_L08\video\L08_V005.mp4,Video_a\Videos_L08_a\video\L08_V005.mp4
L08_V006,clip-features-32\L08_V006.npy,map-keyframes\L08_V006.csv,media-info\L08_V006.json,Video\Videos_L08\video\L08_V006.mp4,Video_a\Videos_L08_a\video\L08_V006.mp4
L08_V007,clip-features-32\L08_V007.npy,map-keyframes\L08_V007.csv,media-info\L08_V007.json,Video\Videos_L08\video\L08_V007.mp4,Video_a\Videos_L08_a\video\L08_V007.mp4
L08_V008,clip-features-32\L08_V008.npy,map-keyframes\L08_V008.csv,media-info\L08_V008.json,Video\Videos_L08\video\L08_V008.mp4,Video_a\Videos_L08_a\video\L08_V008.mp4
L08_V009,clip-features-32\L08_V009.npy,map-keyframes\L08_V009.csv,media-info\L08_V009.json,Video\Videos_L08\video\L08_V009.mp4,Video_a\Videos_L08_a\video\L08_V009.mp4
L08_V010,clip-features-32\L08_V010.npy,map-keyframes\L08_V010.csv,media-info\L08_V010.json,Video\Videos_L08\video\L08_V010.mp4,Video_a\Videos_L08_a\video\L08_V010.mp4
L08_V011,clip-features-32\L08_V011.npy,map-keyframes\L08_V011.csv,media-info\L08_V011.json,Video\Videos_L08\video\L08_V011.mp4,Video_a\Videos_L08_a\video\L08_V011.mp4
L08_V012,clip-features-32\L08_V012.npy,map-keyframes\L08_V012.csv,media-info\L08_V012.json,Video\Videos_L08\video\L08_V012.mp4,Video_a\Videos_L08_a\video\L08_V012.mp4
L08_V013,clip-features-32\L08_V013.npy,map-keyframes\L08_V013.csv,media-info\L08_V013.json,Video\Videos_L08\video\L08_V013.mp4,Video_a\Videos_L08_a\video\L08_V013.mp4
L08_V014,clip-features-32\L08_V014.npy,map-keyframes\L08_V014.csv,media-info\L08_V014.json,Video\Videos_L08\video\L08_V014.mp4,Video_a\Videos_L08_a\video\L08_V014.mp4
L08_V015,clip-features-32\L08_V015.npy,map-keyframes\L08_V015.csv,media-info\L08_V015.json,Video\Videos_L08\video\L08_V015.mp4,Video_a\Videos_L08_a\video\L08_V015.mp4
L08_V016,clip-features-32\L08_V016.npy,map-keyframes\L08_V016.csv,media-info\L08_V016.json,Video\Videos_L08\video\L08_V016.mp4,Video_a\Videos_L08_a\video\L08_V016.mp4
L08_V017,clip-features-32\L08_V017.npy,map-keyframes\L08_V017.csv,media-info\L08_V017.json,Video\Videos_L08\video\L08_V017.mp4,Video_a\Videos_L08_a\video\L08_V017.mp4
L08_V018,clip-features-32\L08_V018.npy,map-keyframes\L08_V018.csv,media-info\L08_V018.json,Video\Videos_L08\video\L08_V018.mp4,Video_a\Videos_L08_a\video\L08_V018.mp4
L08_V019,clip-features-32\L08_V019.npy,map-keyframes\L08_V019.csv,media-info\L08_V019.json,Video\Videos_L08\video\L08_V019.mp4,Video_a\Videos_L08_a\video\L08_V019.mp4
L08_V020,clip-features-32\L08_V020.npy,map-keyframes\L08_V020.csv,media-info\L08_V020.json,Video\Videos_L08\video\L08_V020.mp4,Video_a\Videos_L08_a\video\L08_V020.mp4
L08_V021,clip-features-32\L08_V021.npy,map-keyframes\L08_V021.csv,media-info\L08_V021.json,Video\Videos_L08\video\L08_V021.mp4,Video_a\Videos_L08_a\video\L08_V021.mp4
L08_V022,clip-features-32\L08_V022.npy,map-keyframes\L08_V022.csv,media-info\L08_V022.json,Video\Videos_L08\video\L08_V022.mp4,Video_a\Videos_L08_a\video\L08_V022.mp4
L08_V023,clip-features-32\L08_V023.npy,map-keyframes\L08_V023.csv,media-info\L08_V023.json,Video\Videos_L08\video\L08_V023.mp4,Video_a\Videos_L08_a\video\L08_V023.mp4
L08_V024,clip-features-32\L08_V024.npy,map-keyframes\L08_V024.csv,media-info\L08_V024.json,Video\Videos_L08\video\L08_V024.mp4,Video_a\Videos_L08_a\video\L08_V024.mp4
L08_V025,clip-features-32\L08_V025.npy,map-keyframes\L08_V025.csv,media-info\L08_V025.json,Video\Videos_L08\video\L08_V025.mp4,Video_a\Videos_L08_a\video\L08_V025.mp4
L08_V026,clip-features-32\L08_V026.npy,map-keyframes\L08_V026.csv,media-info\L08_V026.json,Video\Videos_L08\video\L08_V026.mp4,Video_a\Videos_L08_a\video\L08_V026.mp4
