name,clip_feature_32,map_key_frame,media_info,video,video_a
L08_V027,clip-features-32\L08_V027.npy,map-keyframes\L08_V027.csv,media-info\L08_V027.json,Video\Videos_L08\video\L08_V027.mp4,Video_a\Videos_L08_a\video\L08_V027.mp4
L08_V028,clip-features-32\L08_V028.npy,map-keyframes\L08_V028.csv,media-info\L08_V028.json,Video\Videos_L08\video\L08_V028.mp4,Video_a\Videos_L08_a\video\L08_V028.mp4
L08_V029,clip-features-32\L08_V029.npy,map-keyframes\L08_V029.csv,media-info\L08_V029.json,Video\Videos_L08\video\L08_V029.mp4,Video_a\Videos_L08_a\video\L08_V029.mp4
L08_V030,clip-features-32\L08_V030.npy,map-keyframes\L08_V030.csv,media-info\L08_V030.json,Video\Videos_L08\video\L08_V030.mp4,Video_a\Videos_L08_a\video\L08_V030.mp4
L09_V001,clip-features-32\L09_V001.npy,map-keyframes\L09_V001.csv,media-info\L09_V001.json,Video\Videos_L09\video\L09_V001.mp4,Video_a\Videos_L09_a\video\L09_V001.mp4
L09_V002,clip-features-32\L09_V002.npy,map-keyframes\L09_V002.csv,media-info\L09_V002.json,Video\Videos_L09\video\L09_V002.mp4,Video_a\Videos_L09_a\video\L09_V002.mp4
L09_V003,clip-features-32\L09_V003.npy,map-keyframes\L09_V003.csv,media-info\L09_V003.json,Video\Videos_L09\video\L09_V003.mp4,Video_a\Videos_L09_a\video\L09_V003.mp4
L09_V004,clip-features-32\L09_V004.npy,map-keyframes\L09_V004.csv,media-info\L09_V004.json,Video\Videos_L09\video\L09_V004.mp4,Video_a\Videos_L09_a\video\L09_V004.mp4
L09_V005,clip-features-32\L09_V005.npy,map-keyframes\L09_V005.csv,media-info\L09_V005.json,Video\Videos_L09\video\L09_V005.mp4,Video_a\Videos_L09_a\video\L09_V005.mp4
L09_V006,clip-features-32\L09_V006.npy,map-keyframes\L09_V006.csv,media-info\L09_V006.json,Video\Videos_L09\video\L09_V006.mp4,Video_a\Videos_L09_a\video\L09_V006.mp4
L09_V007,clip-features-32\L09_V007.npy,map-keyframes\L09_V007.csv,media-info\L09_V007.json,Video\Videos_L09\video\L09_V007.mp4,Video_a\Videos_L09_a\video\L09_V007.mp4
L09_V008,clip-features-32\L09_V008.npy,map-keyframes\L09_V008.csv,media-info\L09_V008.json,Video\Videos_L09\video\L09_V008.mp4,Video_a\Videos_L09_a\video\L09_V008.mp4
L09_V009,clip-features-32\L09_V009.npy,map-keyframes\L09_V009.csv,media-info\L09_V009.json,Video\Videos_L09\video\L09_V009.mp4,Video_a\Videos_L09_a\video\L09_V009.mp4
L09_V010,clip-features-32\L09_V010.npy,map-keyframes\L09_V010.csv,media-info\L09_V010.json,Video\Videos_L09\video\L09_V010.mp4,Video_a\Videos_L09_a\video\L09_V010.mp4
L09_V011,clip-features-32\L09_V011.npy,map-keyframes\L09_V011.csv,media-info\L09_V011.json,Video\Videos_L09\video\L09_V011.mp4,Video_a\Videos_L09_a\video\L09_V011.mp4
L09_V012,clip-features-32\L09_V012.npy,map-keyframes\L09_V012.csv,media-info\L09_V012.json,Video\Videos_L09\video\L09_V012.mp4,Video_a\Videos_L09_a\video\L09_V012.mp4
L09_V013,clip-features-32\L09_V013.npy,map-keyframes\L09_V013.csv,media-info\L09_V013.json,Video\Videos_L09\video\L09_V013.mp4,Video_a\Videos_L09_a\video\L09_V013.mp4
L09_V014,clip-features-32\L09_V014.npy,map-keyframes\L09_V014.csv,media-info\L09_V014.json,Video\Videos_L09\video\L09_V014.mp4,Video_a\Videos_L09_a\video\L09_V014.mp4
L09_V015,clip-features-32\L09_V015.npy,map-keyframes\L09_V015.csv,media-info\L09_V015.json,Video\Videos_L09\video\L09_V015.mp4,Video_a\Videos_L09_a\video\L09_V015.mp4
L09_V016,clip-features-32\L09_V016.npy,map-keyframes\L09_V016.csv,media-info\L09_V016.json,Video\Videos_L09\video\L09_V016.mp4,Video_a\Videos_L09_a\video\L09_V016.mp4
L09_V017,clip-features-32\L09_V017.npy,map-keyframes\L09_V017.csv,media-info\L09_V017.json,Video\Videos_L09\video\L09_V017.mp4,Video_a\Videos_L09_a\video\L09_V017.mp4
L09_V018,clip-features-32\L09_V018.npy,map-keyframes\L09_V018.csv,media-info\L09_V018.json,Video\Videos_L09\video\L09_V018.mp4,Video_a\Videos_L09_a\video\L09_V018.mp4
L09_V019,clip-features-32\L09_V019.npy,map-keyframes\L09_V019.csv,media-info\L09_V019.json,Video\Videos_L09\video\L09_V019.mp4,Video_a\Videos_L09_a\video\L09_V019.mp4
L09_V020,clip-features-32\L09_V020.npy,map-keyframes\L09_V020.csv,media-info\L09_V020.json,Video\Videos_L09\video\L09_V020.mp4,Video_a\Videos_L09_a\video\L09_V020.mp4
L09_V021,clip-features-32\L09_V021.npy,map-keyframes\L09_V021.csv,media-info\L09_V021.json,Video\Videos_L09\video\L09_V021.mp4,Video_a\Videos_L09_a\video\L09_V021.mp4
L09_V022,clip-features-32\L09_V022.npy,map-keyframes\L09_V022.csv,media-info\L09_V022.json,Video\Videos_L09\video\L09_V022.mp4,Video_a\Videos_L09_a\video\L09_V022.mp4
L09_V023,clip-features-32\L09_V023.npy,map-keyframes\L09_V023.csv,media-info\L09_V023.json,Video\Videos_L09\video\L09_V023.mp4,Video_a\Videos_L09_a\video\L09_V023.mp4
L09_V024,clip-features-32\L09_V024.npy,map-keyframes\L09_V024.csv,media-info\L09_V024.json,Video\Videos_L09\video\L09_V024.mp4,Video_a\Videos_L09_a\video\L09_V024.mp4
L09_V025,clip-features-32\L09_V025.npy,map-keyframes\L09_V025.csv,media-info\L09_V025.json,Video\Videos_L09\video\L09_V025.mp4,Video_a\Videos_L09_a\video\L09_V025.mp4
L09_V026,clip-features-32\L09_V026.npy,map-keyframes\L09_V026.csv,media-info\L09_V026.json,Video\Videos_L09\video\L09_V026.mp4,Video_a\Videos_L09_a\video\L09_V026.mp4
L09_V027,clip-features-32\L09_V027.npy,map-keyframes\L09_V027.csv,media-info\L09_V027.json,Video\Videos_L09\video\L09_V027.mp4,Video_a\Videos_L09_a\video\L09_V027.mp4
L09_V028,clip-features-32\L09_V028.npy,map-keyframes\L09_V028.csv,media-info\L09_V028.json,Video\Videos_L09\video\L09_V028.mp4,Video_a\Videos_L09_a\video\L09_V028.mp4
L09_V029,clip-features-32\L09_V029.npy,map-keyframes\L09_V029.csv,media-info\L09_V029.json,Video\Videos_L09\video\L09_V029.mp4,Video_a\Videos_L09_a\video\L09_V029.mp4
L10_V001,clip-features-32\L10_V001.npy,map-keyframes\L10_V001.csv,media-info\L10_V001.json,Video\Videos_L10\video\L10_V001.mp4,Video_a\Videos_L10_a\video\L10_V001.mp4
L10_V002,clip-features-32\L10_V002.npy,map-keyframes\L10_V002.csv,media-info\L10_V002.json,Video\Videos_L10\video\L10_V002.mp4,Video_a\Videos_L10_a\video\L10_V002.mp4
L10_V003,clip-features-32\L10_V003.npy,map-keyframes\L10_V003.csv,media-info\L10_V003.json,Video\Videos_L10\video\L10_V003.mp4,Video_a\Videos_L10_a\video\L10_V003.mp4
L10_V004,clip-features-32\L10_V004.npy,map-keyframes\L10_V004.csv,media-info\L10_V004.json,Video\Videos_L10\video\L10_V004.mp4,Video_a\Videos_L10_a\video\L10_V004.mp4
L10_V005,clip-features-32\L10_V005.npy,map-keyframes\L10_V005.csv,media-info\L10_V005.json,Video\Videos_L10\video\L10_V005.mp4,Video_a\Videos_L10_a\video\L10_V005.mp4
L10_V006,clip-features-32\L10_V006.npy,map-keyframes\L10_V006.csv,media-info\L10_V006.json,Video\Videos_L10\video\L10_V006.mp4,Video_a\Videos_L10_a\video\L10_V006.mp4
L10_V007,clip-features-32\L10_V007.npy,map-keyframes\L10_V007.csv,media-info\L10_V007.json,Video\Videos_L10\video\L10_V007.mp4,Video_a\Videos_L10_a\video\L10_V007.mp4
L10_V008,clip-features-32\L10_V008.npy,map-keyframes\L10_V008.csv,media-info\L10_V008.json,Video\Videos_L10\video\L10_V008.mp4,Video_a\Videos_L10_a\video\L10_V008.mp4
L10_V009,clip-features-32\L10_V009.npy,map-keyframes\L10_V009.csv,media-info\L10_V009.json,Video\Videos_L10\video\L10_V009.mp4,Video_a\Videos_L10_a\video\L10_V009.mp4
L10_V010,clip-features-32\L10_V010.npy,map-keyframes\L10_V010.csv,media-info\L10_V010.json,Video\Videos_L10\video\L10_V010.mp4,Video_a\Videos_L10_a\video\L10_V010.mp4
L10_V011,clip-features-32\L10_V011.npy,map-keyframes\L10_V011.csv,media-info\L10_V011.json,Video\Videos_L10\video\L10_V011.mp4,Video_a\Videos_L10_a\video\L10_V011.mp4
L10_V012,clip-features-32\L10_V012.npy,map-keyframes\L10_V012.csv,media-info\L10_V012.json,Video\Videos_L10\video\L10_V012.mp4,Video_a\Videos_L10_a\video\L10_V012.mp4
L10_V013,clip-features-32\L10_V013.npy,map-keyframes\L10_V013.csv,media-info\L10_V013.json,Video\Videos_L10\video\L10_V013.mp4,Video_a\Videos_L10_a\video\L10_V013.mp4
L10_V014,clip-features-32\L10_V014.npy,map-keyframes\L10_V014.csv,media-info\L10_V014.json,Video\Videos_L10\video\L10_V014.mp4,Video_a\Videos_L10_a\video\L10_V014.mp4
L10_V015,clip-features-32\L10_V015.npy,map-keyframes\L10_V015.csv,media-info\L10_V015.json,Video\Videos_L10\video\L10_V015.mp4,Video_a\Videos_L10_a\video\L10_V015.mp4
L10_V016,clip-features-32\L10_V016.npy,map-keyframes\L10_V016.csv,media-info\L10_V016.json,Video\Videos_L10\video\L10_V016.mp4,Video_a\Videos_L10_a\video\L10_V016.mp4
L10_V017,clip-features-32\L10_V017.npy,map-keyframes\L10_V017.csv,media-info\L10_V017.json,Video\Videos_L10\video\L10_V017.mp4,Video_a\Videos_L10_a\video\L10_V017.mp4
L10_V018,clip-features-32\L10_V018.npy,map-keyframes\L10_V018.csv,media-info\L10_V018.json,Video\Videos_L10\video\L10_V018.mp4,Video_a\Videos_L10_a\video\L10_V018.mp4
L10_V019,clip-features-32\L10_V019.npy,map-keyframes\L10_V019.csv,media-info\L10_V019.json,Video\Videos_L10\video\L10_V019.mp4,Video_a\Videos_L10_a\video\L10_V019.mp4
L10_V020,clip-features-32\L10_V020.npy,map-keyframes\L10_V020.csv,media-info\L10_V020.json,Video\Videos_L10\video\L10_V020.mp4,Video_a\Videos_L10_a\video\L10_V020.mp4
L10_V021,clip-features-32\L10_V021.npy,map-keyframes\L10_V021.csv,media-info\L10_V021.json,Video\Videos_L10\video\L10_V021.mp4,Video_a\Videos_L10_a\video\L10_V021.mp4
L10_V022,clip-features-32\L10_V022.npy,map-keyframes\L10_V022.csv,media-info\L10_V022.json,Video\Videos_L10\video\L10_V022.mp4,Video_a\Videos_L10_a\video\L10_V022.mp4
L10_V023,clip-features-32\L10_V023.npy,map-keyframes\L10_V023.csv,media-info\L10_V023.json,Video\Videos_L10\video\L10_V023.mp4,Video_a\Videos_L10_a\video\L10_V023.mp4
L10_V024,clip-features-32\L10_V024.npy,map-keyframes\L10_V024.csv,media-info\L10_V024.json,Video\Videos_L10\video\L10_V024.mp4,Video_a\Videos_L10_a\video\L10_V024.mp4
L10_V025,clip-features-32\L10_V025.npy,map-keyframes\L10_V025.csv,media-info\L10_V025.json,Video\Videos_L10\video\L10_V025.mp4,Video_a\Videos_L10_a\video\L10_V025.mp4
L10_V026,clip-features-32\L10_V026.npy,map-keyframes\L10_V026.csv,media-info\L10_V026.json,Video\Videos_L10\video\L10_V026.mp4,Video_a\Videos_L10_a\video\L10_V026.mp4
L10_V027,clip-features-32\L10_V027.npy,map-keyframes\L10_V027.csv,media-info\L10_V027.json,Video\Videos_L10\video\L10_V027.mp4,Video_a\Videos_L10_a\video\L10_V027.mp4
L10_V028,clip-features-32\L10_V028.npy,map-keyframes\L10_V028.csv,media-info\L10_V028.json,Video\Videos_L10\video\L10_V028.mp4,Video_a\Videos_L10_a\video\L10_V028.mp4
L10_V029,clip-features-32\L10_V029.npy,map-keyframes\L10_V029.csv,media-info\L10_V029.json,Video\Videos_L10\video\L10_V029.mp4,Video_a\Videos_L10_a\video\L10_V029.mp4
L11_V001,clip-features-32\L11_V001.npy,map-keyframes\L11_V001.csv,media-info\L11_V001.json,Video\Videos_L11\video\L11_V001.mp4,Video_a\Videos_L11_a\video\L11_V001.mp4
L11_V002,clip-features-32\L11_V002.npy,map-keyframes\L11_V002.csv,media-info\L11_V002.json,Video\Videos_L11\video\L11_V002.mp4,Video_a\Videos_L11_a\video\L11_V002.mp4
L11_V003,clip-features-32\L11_V003.npy,map-keyframes\L11_V003.csv,media-info\L11_V003.json,Video\Videos_L11\video\L11_V003.mp4,Video_a\Videos_L11_a\video\L11_V003.mp4
L11_V004,clip-features-32\L11_V004.npy,map-keyframes\L11_V004.csv,media-info\L11_V004.json,Video\Videos_L11\video\L11_V004.mp4,Video_a\Videos_L11_a\video\L11_V004.mp4
L11_V005,clip-features-32\L11_V005.npy,map-keyframes\L11_V005.csv,media-info\L11_V005.json,Video\Videos_L11\video\L11_V005.mp4,Video_a\Videos_L11_a\video\L11_V005.mp4
L11_V006,clip-features-32\L11_V006.npy,map-keyframes\L11_V006.csv,media-info\L11_V006.json,Video\Videos_L11\video\L11_V006.mp4,Video_a\Videos_L11_a\video\L11_V006.mp4
L11_V007,clip-features-32\L11_V007.npy,map-keyframes\L11_V007.csv,media-info\L11_V007.json,Video\Videos_L11\video\L11_V007.mp4,Video_a\Videos_L11_a\video\L11_V007.mp4
L11_V008,clip-features-32\L11_V008.npy,map-keyframes\L11_V008.csv,media-info\L11_V008.json,Video\Videos_L11\video\L11_V008.mp4,Video_a\Videos_L11_a\video\L11_V008.mp4
L11_V009,clip-features-32\L11_V009.npy,map-keyframes\L11_V009.csv,media-info\L11_V009.json,Video\Videos_L11\video\L11_V009.mp4,Video_a\Videos_L11_a\video\L11_V009.mp4
L11_V010,clip-features-32\L11_V010.npy,map-keyframes\L11_V010.csv,media-info\L11_V010.json,Video\Videos_L11\video\L11_V010.mp4,Video_a\Videos_L11_a\video\L11_V010.mp4
L11_V011,clip-features-32\L11_V011.npy,map-keyframes\L11_V011.csv,media-info\L11_V011.json,Video\Videos_L11\video\L11_V011.mp4,Video_a\Videos_L11_a\video\L11_V011.mp4
L11_V012,clip-features-32\L11_V012.npy,map-keyframes\L11_V012.csv,media-info\L11_V012.json,Video\Videos_L11\video\L11_V012.mp4,Video_a\Videos_L11_a\video\L11_V012.mp4
L11_V013,clip-features-32\L11_V013.npy,map-keyframes\L11_V013.csv,media-info\L11_V013.json,Video\Videos_L11\video\L11_V013.mp4,Video_a\Videos_L11_a\video\L11_V013.mp4
L11_V014,clip-features-32\L11_V014.npy,map-keyframes\L11_V014.csv,media-info\L11_V014.json,Video\Videos_L11\video\L11_V014.mp4,Video_a\Videos_L11_a\video\L11_V014.mp4
L11_V015,clip-features-32\L11_V015.npy,map-keyframes\L11_V015.csv,media-info\L11_V015.json,Video\Videos_L11\video\L11_V015.mp4,Video_a\Videos_L11_a\video\L11_V015.mp4
L11_V016,clip-features-32\L11_V016.npy,map-keyframes\L11_V016.csv,media-info\L11_V016.json,Video\Videos_L11\video\L11_V016.mp4,Video_a\Videos_L11_a\video\L11_V016.mp4
L11_V017,clip-features-32\L11_V017.npy,map-keyframes\L11_V017.csv,media-info\L11_V017.json,Video\Videos_L11\video\L11_V017.mp4,Video_a\Videos_L11_a\video\L11_V017.mp4
L11_V018,clip-features-32\L11_V018.npy,map-keyframes\L11_V018.csv,media-info\L11_V018.json,Video\Videos_L11\video\L11_V018.mp4,Video_a\Videos_L11_a\video\L11_V018.mp4
L11_V019,clip-features-32\L11_V019.npy,map-keyframes\L11_V019.csv,media-info\L11_V019.json,Video\Videos_L11\video\L11_V019.mp4,Video_a\Videos_L11_a\video\L11_V019.mp4
L11_V020,clip-features-32\L11_V020.npy,map-keyframes\L11_V020.csv,media-info\L11_V020.json,Video\Videos_L11\video\L11_V020.mp4,Video_a\Videos_L11_a\video\L11_V020.mp4
L11_V021,clip-features-32\L11_V021.npy,map-keyframes\L11_V021.csv,media-info\L11_V021.json,Video\Videos_L11\video\L11_V021.mp4,Video_a\Videos_L11_a\video\L11_V021.mp4
L11_V022,clip-features-32\L11_V022.npy,map-keyframes\L11_V022.csv,media-info\L11_V022.json,Video\Videos_L11\video\L11_V022.mp4,Video_a\Videos_L11_a\video\L11_V022.mp4
L11_V023,clip-features-32\L11_V023.npy,map-keyframes\L11_V023.csv,media-info\L11_V023.json,Video\Videos_L11\video\L11_V023.mp4,Video_a\Videos_L11_a\video\L11_V023.mp4
L11_V024,clip-features-32\L11_V024.npy,map-keyframes\L11_V024.csv,media-info\L11_V024.json,Video\Videos_L11\video\L11_V024.mp4,Video_a\Videos_L11_a\video\L11_V024.mp4
L11_V025,clip-features-32\L11_V025.npy,map-keyframes\L11_V025.csv,media-info\L11_V025.json,Video\Videos_L11\video\L11_V025.mp4,Video_a\Videos_L11_a\video\L11_V025.mp4
L11_V026,clip-features-32\L11_V026.npy,map-keyframes\L11_V026.csv,media-info\L11_V026.json,Video\Videos_L11\video\L11_V026.mp4,Video_a\Videos_L11_a\video\L11_V026.mp4
L11_V027,clip-features-32\L11_V027.npy,map-keyframes\L11_V027.csv,media-info\L11_V027.json,Video\Videos_L11\video\L11_V027.mp4,Video_a\Videos_L11_a\video\L11_V027.mp4
L11_V028,clip-features-32\L11_V028.npy,map-keyframes\L11_V028.csv,media-info\L11_V028.json,Video\Videos_L11\video\L11_V028.mp4,Video_a\Videos_L11_a\video\L11_V028.mp4
L11_V029,clip-features-32\L11_V029.npy,map-keyframes\L11_V029.csv,media-info\L11_V029.json,Video\Videos_L11\video\L11_V029.mp4,Video_a\Videos_L11_a\video\L11_V029.mp4
L11_V030,clip-features-32\L11_V030.npy,map-keyframes\L11_V030.csv,media-info\L11_V030.json,Video\Videos_L11\video\L11_V030.mp4,Video_a\Videos_L11_a\video\L11_V030.mp4
L12_V001,clip-features-32\L12_V001.npy,map-keyframes\L12_V001.csv,media-info\L12_V001.json,Video\Videos_L12\video\L12_V001.mp4,Video_a\Videos_L12_a\video\L12_V001.mp4
L12_V002,clip-features-32\L12_V002.npy,map-keyframes\L12_V002.csv,media-info\L12_V002.json,Video\Videos_L12\video\L12_V002.mp4,Video_a\Videos_L12_a\video\L12_V002.mp4
L12_V003,clip-features-32\L12_V003.npy,map-keyframes\L12_V003.csv,media-info\L12_V003.json,Video\Videos_L12\video\L12_V003.mp4,Video_a\Videos_L12_a\video\L12_V003.mp4
L12_V004,clip-features-32\L12_V004.npy,map-keyframes\L12_V004.csv,media-info\L12_V004.json,Video\Videos_L12\video\L12_V004.mp4,Video_a\Videos_L12_a\video\L12_V004.mp4
L12_V005,clip-features-32\L12_V005.npy,map-keyframes\L12_V005.csv,media-info\L12_V005.json,Video\Videos_L12\video\L12_V005.mp4,Video_a\Videos_L12_a\video\L12_V005.mp4
L12_V006,clip-features-32\L12_V006.npy,map-keyframes\L12_V006.csv,media-info\L12_V006.json,Video\Videos_L12\video\L12_V006.mp4,Video_a\Videos_L12_a\video\L12_V006.mp4
L12_V007,clip-features-32\L12_V007.npy,map-keyframes\L12_V007.csv,media-info\L12_V007.json,Video\Videos_L12\video\L12_V007.mp4,Video_a\Videos_L12_a\video\L12_V007.mp4
L12_V008,clip-features-32\L12_V008.npy,map-keyframes\L12_V008.csv,media-info\L12_V008.json,Video\Videos_L12\video\L12_V008.mp4,Video_a\Videos_L12_a\video\L12_V008.mp4
L12_V009,clip-features-32\L12_V009.npy,map-keyframes\L12_V009.csv,media-info\L12_V009.json,Video\Videos_L12\video\L12_V009.mp4,Video_a\Videos_L12_a\video\L12_V009.mp4
L12_V010,clip-features-32\L12_V010.npy,map-keyframes\L12_V010.csv,media-info\L12_V010.json,Video\Videos_L12\video\L12_V010.mp4,Video_a\Videos_L12_a\video\L12_V010.mp4
L12_V011,clip-features-32\L12_V011.npy,map-keyframes\L12_V011.csv,media-info\L12_V011.json,Video\Videos_L12\video\L12_V011.mp4,Video_a\Videos_L12_a\video\L12_V011.mp4
L12_V012,clip-features-32\L12_V012.npy,map-keyframes\L12_V012.csv,media-info\L12_V012.json,Video\Videos_L12\video\L12_V012.mp4,Video_a\Videos_L12_a\video\L12_V012.mp4
L12_V013,clip-features-32\L12_V013.npy,map-keyframes\L12_V013.csv,media-info\L12_V013.json,Video\Videos_L12\video\L12_V013.mp4,Video_a\Videos_L12_a\video\L12_V013.mp4
L12_V014,clip-features-32\L12_V014.npy,map-keyframes\L12_V014.csv,media-info\L12_V014.json,Video\Videos_L12\video\L12_V014.mp4,Video_a\Videos_L12_a\video\L12_V014.mp4
L12_V015,clip-features-32\L12_V015.npy,map-keyframes\L12_V015.csv,media-info\L12_V015.json,Video\Videos_L12\video\L12_V015.mp4,Video_a\Videos_L12_a\video\L12_V015.mp4
L12_V016,clip-features-32\L12_V016.npy,map-keyframes\L12_V016.csv,media-info\L12_V016.json,Video\Videos_L12\video\L12_V016.mp4,Video_a\Videos_L12_a\video\L12_V016.mp4
L12_V017,clip-features-32\L12_V017.npy,map-keyframes\L12_V017.csv,media-info\L12_V017.json,Video\Videos_L12\video\L12_V017.mp4,Video_a\Videos_L12_a\video\L12_V017.mp4
L12_V018,clip-features-32\L12_V018.npy,map-keyframes\L12_V018.csv,media-info\L12_V018.json,Video\Videos_L12\video\L12_V018.mp4,Video_a\Videos_L12_a\video\L12_V018.mp4
L12_V019,clip-features-32\L12_V019.npy,map-keyframes\L12_V019.csv,media-info\L12_V019.json,Video\Videos_L12\video\L12_V019.mp4,Video_a\Videos_L12_a\video\L12_V019.mp4
L12_V020,clip-features-32\L12_V020.npy,map-keyframes\L12_V020.csv,media-info\L12_V020.json,Video\Videos_L12\video\L12_V020.mp4,Video_a\Videos_L12_a\video\L12_V020.mp4
L12_V021,clip-features-32\L12_V021.npy,map-keyframes\L12_V021.csv,media-info\L12_V021.json,Video\Videos_L12\video\L12_V021.mp4,Video_a\Videos_L12_a\video\L12_V021.mp4
L12_V022,clip-features-32\L12_V022.npy,map-keyframes\L12_V022.csv,media-info\L12_V022.json,Video\Videos_L12\video\L12_V022.mp4,Video_a\Videos_L12_a\video\L12_V022.mp4
L12_V023,clip-features-32\L12_V023.npy,map-keyframes\L12_V023.csv,media-info\L12_V023.json,Video\Videos_L12\video\L12_V023.mp4,Video_a\Videos_L12_a\video\L12_V023.mp4
L12_V024,clip-features-32\L12_V024.npy,map-keyframes\L12_V024.csv,media-info\L12_V024.json,Video\Videos_L12\video\L12_V024.mp4,Video_a\Videos_L12_a\video\L12_V024.mp4
L12_V025,clip-features-32\L12_V025.npy,map-keyframes\L12_V025.csv,media-info\L12_V025.json,Video\Videos_L12\video\L12_V025.mp4,Video_a\Videos_L12_a\video\L12_V025.mp4
L12_V026,clip-features-32\L12_V026.npy,map-keyframes\L12_V026.csv,media-info\L12_V026.json,Video\Videos_L12\video\L12_V026.mp4,Video_a\Videos_L12_a\video\L12_V026.mp4
L12_V027,clip-features-32\L12_V027.npy,map-keyframes\L12_V027.csv,media-info\L12_V027.json,Video\Videos_L12\video\L12_V027.mp4,Video_a\Videos_L12_a\video\L12_V027.mp4
L12_V028,clip-features-32\L12_V028.npy,map-keyframes\L12_V028.csv,media-info\L12_V028.json,Video\Videos_L12\video\L12_V028.mp4,Video_a\Videos_L12_a\video\L12_V028.mp4
L12_V029,clip-features-32\L12_V029.npy,map-keyframes\L12_V029.csv,media-info\L12_V029.json,Video\Videos_L12\video\L12_V029.mp4,Video_a\Videos_L12_a\video\L12_V029.mp4
L12_V030,clip-features-32\L12_V030.npy,map-keyframes\L12_V030.csv,media-info\L12_V030.json,Video\Videos_L12\video\L12_V030.mp4,Video_a\Videos_L12_a\video\L12_V030.mp4
